Bus,d,k,alpha,h,Confusion Matrix,Accuracy,Precision,Recall,F1 Score
Bus139,3,15,0.01,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,15,0.05,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,15,0.05,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,15,0.05,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,15,0.1,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,15,0.1,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,15,0.1,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.01,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.01,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.01,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.05,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.05,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.05,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.1,10,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.1,20,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
Bus139,3,20,0.1,30,"[[259   0]
 [168   0]]",0.6065573770491803,0.0,0.0,0.0
