Method,Bus,Threshold,Detection_Point,Accuracy,Recall,Precision,F1_Score,AUC
CUSUM,Bus139,10.0,586.0,0.6105263157894737,0.30952380952380953,0.19330855018587362,0.2379862700228833,0.628257780550357
CUSUM,Bus139,15.0,610.0,0.5824561403508772,0.16666666666666666,0.11428571428571428,0.13559322033898305,0.628257780550357
GLR,Bus115,1.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4985443959243086
GLR,Bus115,2.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4978165938864629
GLR,Bus115,3.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.49708879184861715
GLR,Bus116,1.0,5.0,0.2023391812865497,1.0,0.1976470588235294,0.3300589390962672,0.49708879184861715
GLR,Bus116,2.0,6.0,0.20350877192982456,1.0,0.1978798586572438,0.3303834808259587,0.49563318777292575
GLR,Bus116,3.0,6.0,0.20350877192982456,1.0,0.1978798586572438,0.3303834808259587,0.4949053857350801
GLR,Bus117,1.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4985443959243086
GLR,Bus117,2.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4978165938864629
GLR,Bus117,3.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4963609898107715
GLR,Bus118,1.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4978165938864629
GLR,Bus118,2.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4963609898107715
GLR,Bus118,3.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4949053857350801
GLR,Bus119,1.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4985443959243086
GLR,Bus119,2.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4978165938864629
GLR,Bus119,3.0,1.0,0.1976608187134503,1.0,0.19672131147540983,0.3287671232876712,0.4963609898107715
GLR,Bus121,1.0,86.0,0.2970760233918129,1.0,0.21846553966189858,0.35859124866595515,0.45414847161572053
GLR,Bus121,2.0,125.0,0.34269005847953216,1.0,0.23013698630136986,0.3741648106904232,0.4250363901018923
GLR,Bus121,3.0,173.0,0.39883040935672515,1.0,0.24633431085043989,0.3952941176470588,0.3922852983988355
GLR,Bus135,1.0,9.0,0.20701754385964913,1.0,0.19858156028368795,0.33136094674556216,0.49563318777292575
GLR,Bus135,2.0,101.0,0.3146198830409357,1.0,0.22281167108753316,0.3644251626898048,0.45997088791848617
GLR,Bus135,3.0,125.0,0.34269005847953216,1.0,0.23013698630136986,0.3741648106904232,0.4468704512372635
GLR,Bus139,1.0,9.0,0.20701754385964913,1.0,0.19858156028368795,0.33136094674556216,0.49708879184861715
GLR,Bus139,2.0,9.0,0.20701754385964913,1.0,0.19858156028368795,0.33136094674556216,0.4963609898107715
GLR,Bus139,3.0,9.0,0.20701754385964913,1.0,0.19858156028368795,0.33136094674556216,0.4963609898107715
Q-Q,,,,0.7148014440433214,0.08928571428571429,0.15151515151515152,0.11235955056179775,0.48129444085326434
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method A,,,,0.23104693140794225,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.22153465346534654,1.0,0.2107904642409034,,
Method B,,,,0.22153465346534654,1.0,0.2107904642409034,,
Method B,,,,0.22153465346534654,1.0,0.2107904642409034,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.22524752475247525,1.0,0.21158690176322417,,
Method B,,,,0.22524752475247525,1.0,0.21158690176322417,,
Method B,,,,0.22524752475247525,1.0,0.21158690176322417,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.22153465346534654,1.0,0.2107904642409034,,
Method B,,,,0.22153465346534654,1.0,0.2107904642409034,,
Method B,,,,0.22153465346534654,1.0,0.2107904642409034,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
Method B,,,,0.20915841584158415,1.0,0.20817843866171004,,
GEM,Bus115,,,0.6112412177985949,0.011904761904761904,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6487119437939111,0.10714285714285714,1.0,,
GEM,Bus115,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.711943793911007,0.27976190476190477,0.9591836734693877,,
GEM,Bus115,,,0.639344262295082,0.08333333333333333,1.0,,
GEM,Bus115,,,0.6088992974238876,0.005952380952380952,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus115,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus115,,,0.44028103044496486,1.0,0.41277641277641275,,
GEM,Bus115,,,0.4918032786885246,1.0,0.43636363636363634,,
GEM,Bus115,,,0.48243559718969553,0.9761904761904762,0.4304461942257218,,
GEM,Bus115,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus115,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus115,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus115,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus115,,,0.4262295081967213,1.0,0.4067796610169492,,
GEM,Bus115,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus115,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus115,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus115,,,0.4098360655737705,1.0,0.4,,
GEM,Bus115,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus115,,,0.6112412177985949,0.011904761904761904,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6487119437939111,0.10714285714285714,1.0,,
GEM,Bus115,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.7002341920374707,0.2619047619047619,0.9166666666666666,,
GEM,Bus115,,,0.639344262295082,0.08333333333333333,1.0,,
GEM,Bus115,,,0.6088992974238876,0.005952380952380952,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus115,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus115,,,0.44028103044496486,1.0,0.41277641277641275,,
GEM,Bus115,,,0.4847775175644028,1.0,0.4329896907216495,,
GEM,Bus115,,,0.4847775175644028,0.9821428571428571,0.4319371727748691,,
GEM,Bus115,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus115,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus115,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus115,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus115,,,0.4262295081967213,1.0,0.4067796610169492,,
GEM,Bus115,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus115,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus115,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus115,,,0.4098360655737705,1.0,0.4,,
GEM,Bus115,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus115,,,0.6112412177985949,0.011904761904761904,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6487119437939111,0.10714285714285714,1.0,,
GEM,Bus115,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6955503512880562,0.25,0.9130434782608695,,
GEM,Bus115,,,0.639344262295082,0.08333333333333333,1.0,,
GEM,Bus115,,,0.6088992974238876,0.005952380952380952,1.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.6065573770491803,0.0,0.0,,
GEM,Bus115,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus115,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus115,,,0.44028103044496486,1.0,0.41277641277641275,,
GEM,Bus115,,,0.48009367681498827,1.0,0.4307692307692308,,
GEM,Bus115,,,0.4847775175644028,0.9821428571428571,0.4319371727748691,,
GEM,Bus115,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus115,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus115,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus115,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus115,,,0.4262295081967213,1.0,0.4067796610169492,,
GEM,Bus115,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus115,,,0.3957845433255269,1.0,0.39436619718309857,,
GEM,Bus115,,,0.40046838407494145,1.0,0.39622641509433965,,
GEM,Bus115,,,0.4098360655737705,1.0,0.4,,
GEM,Bus115,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus116,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.65807962529274,0.13095238095238096,1.0,,
GEM,Bus116,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6978922716627635,0.27380952380952384,0.8679245283018868,,
GEM,Bus116,,,0.639344262295082,0.10714285714285714,0.8181818181818182,,
GEM,Bus116,,,0.6112412177985949,0.011904761904761904,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus116,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus116,,,0.43559718969555034,1.0,0.41075794621026895,,
GEM,Bus116,,,0.4894613583138173,1.0,0.43523316062176165,,
GEM,Bus116,,,0.47540983606557374,0.9583333333333334,0.42592592592592593,,
GEM,Bus116,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus116,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus116,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus116,,,0.41217798594847777,1.0,0.4009546539379475,,
GEM,Bus116,,,0.4238875878220141,1.0,0.4057971014492754,,
GEM,Bus116,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus116,,,0.3957845433255269,1.0,0.39436619718309857,,
GEM,Bus116,,,0.40046838407494145,1.0,0.39622641509433965,,
GEM,Bus116,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus116,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus116,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.65807962529274,0.13095238095238096,1.0,,
GEM,Bus116,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.7072599531615925,0.2976190476190476,0.8771929824561403,,
GEM,Bus116,,,0.639344262295082,0.10714285714285714,0.8181818181818182,,
GEM,Bus116,,,0.6112412177985949,0.011904761904761904,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus116,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus116,,,0.43559718969555034,1.0,0.41075794621026895,,
GEM,Bus116,,,0.4894613583138173,1.0,0.43523316062176165,,
GEM,Bus116,,,0.47540983606557374,0.9583333333333334,0.42592592592592593,,
GEM,Bus116,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus116,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus116,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus116,,,0.41217798594847777,1.0,0.4009546539379475,,
GEM,Bus116,,,0.4238875878220141,1.0,0.4057971014492754,,
GEM,Bus116,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus116,,,0.3957845433255269,1.0,0.39436619718309857,,
GEM,Bus116,,,0.40046838407494145,1.0,0.39622641509433965,,
GEM,Bus116,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus116,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus116,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.65807962529274,0.13095238095238096,1.0,,
GEM,Bus116,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.7213114754098361,0.3333333333333333,0.8888888888888888,,
GEM,Bus116,,,0.6557377049180327,0.1488095238095238,0.8620689655172413,,
GEM,Bus116,,,0.6088992974238876,0.005952380952380952,1.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.6065573770491803,0.0,0.0,,
GEM,Bus116,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus116,,,0.4098360655737705,1.0,0.4,,
GEM,Bus116,,,0.4379391100702576,1.0,0.4117647058823529,,
GEM,Bus116,,,0.4918032786885246,1.0,0.43636363636363634,,
GEM,Bus116,,,0.47306791569086654,0.9523809523809523,0.4244031830238727,,
GEM,Bus116,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus116,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus116,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus116,,,0.41217798594847777,1.0,0.4009546539379475,,
GEM,Bus116,,,0.4238875878220141,1.0,0.4057971014492754,,
GEM,Bus116,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus116,,,0.3957845433255269,1.0,0.39436619718309857,,
GEM,Bus116,,,0.40046838407494145,1.0,0.39622641509433965,,
GEM,Bus116,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus116,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus117,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6487119437939111,0.10714285714285714,1.0,,
GEM,Bus117,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6955503512880562,0.25,0.9130434782608695,,
GEM,Bus117,,,0.639344262295082,0.08333333333333333,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus117,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus117,,,0.4379391100702576,1.0,0.4117647058823529,,
GEM,Bus117,,,0.48711943793911006,1.0,0.43410852713178294,,
GEM,Bus117,,,0.48243559718969553,0.9761904761904762,0.4304461942257218,,
GEM,Bus117,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus117,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus117,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus117,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus117,,,0.4262295081967213,1.0,0.4067796610169492,,
GEM,Bus117,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus117,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus117,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus117,,,0.41217798594847777,1.0,0.4009546539379475,,
GEM,Bus117,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus117,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6463700234192038,0.10119047619047619,1.0,,
GEM,Bus117,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6978922716627635,0.25595238095238093,0.9148936170212766,,
GEM,Bus117,,,0.639344262295082,0.08333333333333333,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus117,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus117,,,0.4379391100702576,1.0,0.4117647058823529,,
GEM,Bus117,,,0.48009367681498827,1.0,0.4307692307692308,,
GEM,Bus117,,,0.4847775175644028,0.9821428571428571,0.4319371727748691,,
GEM,Bus117,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus117,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus117,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus117,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus117,,,0.4262295081967213,1.0,0.4067796610169492,,
GEM,Bus117,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus117,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus117,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus117,,,0.41217798594847777,1.0,0.4009546539379475,,
GEM,Bus117,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus117,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6463700234192038,0.10119047619047619,1.0,,
GEM,Bus117,,,0.6159250585480094,0.023809523809523808,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6955503512880562,0.25,0.9130434782608695,,
GEM,Bus117,,,0.6370023419203747,0.07738095238095238,1.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.6065573770491803,0.0,0.0,,
GEM,Bus117,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus117,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus117,,,0.4379391100702576,1.0,0.4117647058823529,,
GEM,Bus117,,,0.47306791569086654,1.0,0.42748091603053434,,
GEM,Bus117,,,0.4847775175644028,0.9821428571428571,0.4319371727748691,,
GEM,Bus117,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus117,,,0.3981264637002342,1.0,0.3952941176470588,,
GEM,Bus117,,,0.405152224824356,1.0,0.3981042654028436,,
GEM,Bus117,,,0.41451990632318503,1.0,0.4019138755980861,,
GEM,Bus117,,,0.4262295081967213,1.0,0.4067796610169492,,
GEM,Bus117,,,0.39344262295081966,1.0,0.39344262295081966,,
GEM,Bus117,,,0.3957845433255269,1.0,0.39436619718309857,,
GEM,Bus117,,,0.4028103044496487,1.0,0.3971631205673759,,
GEM,Bus117,,,0.41217798594847777,1.0,0.4009546539379475,,
GEM,Bus117,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus118,,,0.6182669789227166,0.02976190476190476,1.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6533957845433255,0.11904761904761904,1.0,,
GEM,Bus118,,,0.6135831381733021,0.017857142857142856,1.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.7072599531615925,0.26785714285714285,0.9574468085106383,,
GEM,Bus118,,,0.639344262295082,0.08333333333333333,1.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.6065573770491803,0.0,0.0,,
GEM,Bus118,,,0.40749414519906324,1.0,0.3990498812351544,,
GEM,Bus118,,,0.4168618266978923,1.0,0.4028776978417266,,
GEM,Bus118,,,0.4379391100702576,1.0,0.4117647058823529,,
GEM,Bus118,,,0.468384074941452,1.0,0.4253164556962025,,
GEM,Bus118,,,0.48243559718969553,0.9761904761904762,0.4304461942257218,,
GEM,Bus118,,,0.39344262295081966,1.0,0.39344262295081966,,
